==== BEGIN: freebsd/current/main ====
current branch: freebsd/current/main
mergeable branch: freebsd/main
==== change branch ====
Switched to branch 'freebsd/current/main'
Your branch is up to date with 'origin/freebsd/current/main'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/13-stable/main
* freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
  hardened/13-stable/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
warning: The last gc run reported the following. Please correct the root cause
and remove .git/gc.log.
Automatic cleanup will not be performed until the file is removed.

warning: There are too many unreachable loose objects; run 'git prune' to remove them.

Already up to date.
==== merge branches ====
==== merge freebsd/main branch ====
Updating 94ac312a7168..1fc148624f50
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
warning: The last gc run reported the following. Please correct the root cause
and remove .git/gc.log.
Automatic cleanup will not be performed until the file is removed.

warning: There are too many unreachable loose objects; run 'git prune' to remove them.

 ObsoleteFiles.inc                                  |    9 +
 contrib/ipfilter/bpf-ipf.h                         |   12 -
 contrib/ipfilter/ipf.h                             |    8 -
 contrib/ipfilter/iplang/iplang_l.l                 |    4 -
 contrib/ipfilter/ipsend/ipsend.h                   |    4 -
 contrib/ipfilter/ipsend/ipsopt.c                   |    4 -
 contrib/ipfilter/kmem.h                            |    4 -
 contrib/ipfilter/lib/debug.c                       |   23 +-
 contrib/ipfilter/lib/facpri.h                      |    4 -
 contrib/ipfilter/lib/inet_addr.c                   |    4 -
 contrib/ipfilter/lib/kmem.c                        |    4 -
 contrib/ipfilter/lib/kmem.h                        |    4 -
 contrib/ipfilter/lib/verbose.c                     |   16 -
 contrib/ipfilter/md5.c                             |    4 -
 contrib/ipfilter/md5.h                             |    8 -
 contrib/ipfilter/opts.h                            |    4 -
 contrib/wpa/src/utils/build_config.h               |    4 +-
 sbin/pfctl/pfctl_altq.c                            |   29 -
 share/man/man4/Makefile                            |    4 -
 share/man/man4/ndis.4                              |  155 -
 sys/compat/cloudabi/cloudabi_mem.c                 |   10 +-
 sys/compat/freebsd32/freebsd32_misc.c              |   20 +-
 sys/compat/linux/linux_mmap.c                      |    4 +-
 sys/compat/ndis/cfg_var.h                          |   49 -
 sys/compat/ndis/hal_var.h                          |   55 -
 sys/compat/ndis/kern_ndis.c                        | 1447 -------
 sys/compat/ndis/kern_windrv.c                      | 1170 ------
 sys/compat/ndis/ndis_var.h                         | 1763 --------
 sys/compat/ndis/ntoskrnl_var.h                     | 1517 -------
 sys/compat/ndis/pe_var.h                           |  555 ---
 sys/compat/ndis/resource_var.h                     |  201 -
 sys/compat/ndis/subr_hal.c                         |  482 ---
 sys/compat/ndis/subr_ndis.c                        | 3372 ---------------
 sys/compat/ndis/subr_ntoskrnl.c                    | 4446 --------------------
 sys/compat/ndis/subr_pe.c                          |  644 ---
 sys/compat/ndis/subr_usbd.c                        | 1461 -------
 sys/compat/ndis/usbd_var.h                         |  224 -
 sys/compat/ndis/winx32_wrap.S                      |  385 --
 sys/compat/ndis/winx64_wrap.S                      |  179 -
 sys/conf/files.amd64                               |    1 -
 sys/conf/files.i386                                |    1 -
 sys/conf/files.x86                                 |   10 -
 sys/conf/newvers.sh                                |    2 +-
 sys/contrib/ipfilter/netinet/ip_compat.h           |   12 -
 sys/contrib/ipfilter/netinet/ip_fil.h              |   46 -
 sys/contrib/ipfilter/netinet/ip_lookup.h           |   12 -
 sys/contrib/ipfilter/netinet/ip_nat.h              |    8 -
 sys/contrib/ipfilter/netinet/ip_proxy.h            |    4 -
 sys/contrib/ipfilter/netinet/ip_scan.h             |    6 -
 sys/contrib/ipfilter/netinet/ip_state.h            |    4 -
 .../openzfs/module/os/freebsd/zfs/zfs_vnops_os.c   |    5 +-
 .../openzfs/module/os/freebsd/zfs/zfs_znode.c      |    2 +-
 sys/contrib/openzfs/module/zfs/zfs_replay.c        |    5 +
 sys/dev/if_ndis/if_ndis.c                          | 3423 ---------------
 sys/dev/if_ndis/if_ndis_pci.c                      |  357 --
 sys/dev/if_ndis/if_ndis_usb.c                      |  240 --
 sys/dev/if_ndis/if_ndisvar.h                       |  263 --
 sys/fs/tmpfs/tmpfs_subr.c                          |    9 +-
 sys/fs/tmpfs/tmpfs_vnops.c                         |    1 -
 sys/kern/vfs_cache.c                               |  158 +-
 sys/modules/Makefile                               |    4 -
 sys/modules/if_ndis/Makefile                       |   10 -
 sys/net/altq/altq_cbq.c                            |    2 +-
 sys/net/altq/altq_codel.c                          |    2 +-
 sys/net/altq/altq_fairq.c                          |    2 +-
 sys/net/altq/altq_hfsc.c                           |    2 +-
 sys/net/altq/altq_priq.c                           |    2 +-
 sys/net/altq/altq_subr.c                           |   44 +-
 sys/net/altq/if_altq.h                             |   11 +-
 sys/sys/_cscan_atomic.h                            |   10 +-
 sys/sys/atomic_common.h                            |   10 +-
 sys/sys/syscallsubr.h                              |    4 +-
 sys/sys/vnode.h                                    |    2 +-
 sys/vm/vm_mmap.c                                   |   49 +-
 targets/pseudo/userland/Makefile.depend            |    3 -
 tests/sys/netpfil/pf/Makefile                      |    3 +-
 tests/sys/netpfil/pf/altq.sh                       |   49 +
 tests/sys/netpfil/pf/utils.subr                    |   24 +
 tools/build/mk/OptionalObsoleteFiles.inc           |    8 -
 tools/kerneldoc/subsys/Doxyfile-dev_if_ndis        |   21 -
 usr.bin/diff/diff.c                                |    2 +
 usr.bin/diff/diff.h                                |    1 +
 usr.bin/diff/diffreg.c                             |    5 +
 usr.bin/diff/tests/diff_test.sh                    |   11 +
 usr.sbin/Makefile.amd64                            |    3 -
 usr.sbin/Makefile.i386                             |    3 -
 usr.sbin/acpi/acpidump/acpi.c                      |   18 +-
 usr.sbin/ndiscvt/Makefile                          |   27 -
 usr.sbin/ndiscvt/Makefile.depend                   |   19 -
 usr.sbin/ndiscvt/inf-parse.y                       |  112 -
 usr.sbin/ndiscvt/inf-token.l                       |  134 -
 usr.sbin/ndiscvt/inf.c                             |  920 ----
 usr.sbin/ndiscvt/inf.h                             |   61 -
 usr.sbin/ndiscvt/ndiscvt.8                         |  283 --
 usr.sbin/ndiscvt/ndiscvt.c                         |  436 --
 usr.sbin/ndiscvt/ndisgen.8                         |   86 -
 usr.sbin/ndiscvt/ndisgen.sh                        |  556 ---
 usr.sbin/ndiscvt/windrv_stub.c                     |  268 --
 usr.sbin/wpa/Makefile                              |    1 -
 usr.sbin/wpa/ndis_events/Makefile                  |    8 -
 usr.sbin/wpa/ndis_events/Makefile.depend           |   18 -
 usr.sbin/wpa/ndis_events/ndis_events.8             |  135 -
 usr.sbin/wpa/ndis_events/ndis_events.c             |  353 --
 usr.sbin/wpa/wpa_supplicant/Makefile               |    6 +-
 usr.sbin/wpa/wpa_supplicant/Packet32.c             |  415 --
 usr.sbin/wpa/wpa_supplicant/Packet32.h             |   69 -
