==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 88 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Updating 23b92f872f0a..114e70edeb7b
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 MOVED                                              |    1 -
 UPDATING                                           |   56 +
 audio/cantata/Makefile                             |    2 +-
 audio/cantata/distinfo                             |    6 +-
 audio/musicpd/Makefile                             |    2 +-
 audio/musicpd/distinfo                             |    6 +-
 cad/calculix-ccx/Makefile                          |    1 +
 cad/calculix-ccx/files/patch-Makefile              |    2 +-
 cad/calculix-ccx/pkg-message                       |    4 +-
 cad/calculix/Makefile                              |    2 +-
 cad/calculix/distinfo                              |   18 +-
 .../files/patch-cgx__2.17_src_pickFunktions.c      |   20 -
 cad/calculix/files/patch-cgx__VER_src_Makefile     |    4 +-
 cad/calculix/pkg-plist                             |    3 +-
 chinese/librime/Makefile                           |   13 +-
 chinese/librime/distinfo                           |    6 +-
 chinese/librime/files/patch-CMakeLists.txt         |   20 -
 chinese/librime/files/patch-boost-1.69             |   13 -
 chinese/librime/pkg-plist                          |    2 +
 databases/Makefile                                 |    2 +
 databases/iowow/Makefile                           |    2 +-
 databases/iowow/distinfo                           |    6 +-
 databases/iowow/pkg-plist                          |    4 +
 databases/ldb21/Makefile                           |  165 ++
 databases/ldb21/distinfo                           |    3 +
 databases/ldb21/files/man/ldb.3                    |  427 ++++
 databases/ldb21/files/man/ldbadd.1                 |   78 +
 databases/ldb21/files/man/ldbdel.1                 |   80 +
 databases/ldb21/files/man/ldbedit.1                |  111 +
 databases/ldb21/files/man/ldbmodify.1              |   73 +
 databases/ldb21/files/man/ldbrename.1              |   81 +
 databases/ldb21/files/man/ldbsearch.1              |   91 +
 .../patch-buildtools_wafsamba_samba__autoconf.py   |   50 +
 .../patch-buildtools_wafsamba_samba__install.py    |   11 +
 .../ldb21/files/patch-buildtools_wafsamba_wscript  |   22 +
 databases/ldb21/files/patch-ldb__mdb_ldb_mdb.c     |   11 +
 .../files/patch-ldb_key_value__ldb_kv_cache.c      |   13 +
 databases/ldb21/files/patch-lib_replace_wscript    |   11 +
 databases/ldb21/files/patch-wscript                |   31 +
 databases/ldb21/pkg-descr                          |    9 +
 databases/ldb22/Makefile                           |  167 ++
 databases/ldb22/distinfo                           |    3 +
 databases/ldb22/files/man/ldb.3                    |  427 ++++
 databases/ldb22/files/man/ldbadd.1                 |   78 +
 databases/ldb22/files/man/ldbdel.1                 |   80 +
 databases/ldb22/files/man/ldbedit.1                |  111 +
 databases/ldb22/files/man/ldbmodify.1              |   73 +
 databases/ldb22/files/man/ldbrename.1              |   81 +
 databases/ldb22/files/man/ldbsearch.1              |   91 +
 .../patch-buildtools_wafsamba_samba__autoconf.py   |   50 +
 .../patch-buildtools_wafsamba_samba__install.py    |   11 +
 .../ldb22/files/patch-buildtools_wafsamba_wscript  |   22 +
 .../files/patch-ldb_key_value__ldb_kv_cache.c      |   13 +
 databases/ldb22/files/patch-lib_replace_wscript    |   11 +
 databases/ldb22/files/patch-wscript                |   31 +
 databases/ldb22/pkg-descr                          |    9 +
 databases/lmdb/Makefile                            |    6 +-
 databases/lmdb/files/lmdb.pc.in                    |   11 +
 databases/lmdb/pkg-plist                           |    1 +
 deskutils/cal/Makefile                             |   35 +-
 deskutils/cal/distinfo                             |    5 +-
 deskutils/cal/files/patch-cal.1                    |   17 -
 deskutils/cal/files/patch-cal.c                    |   27 -
 deskutils/cal/files/patch-makefile.unx             |   18 -
 deskutils/cal/pkg-descr                            |   18 +-
 deskutils/cal/pkg-plist                            |    6 +-
 deskutils/gnome-screenshot/Makefile                |    2 +-
 devel/Makefile                                     |    2 +
 devel/R-cran-vcd/Makefile                          |    3 +-
 devel/R-cran-vcd/distinfo                          |    6 +-
 devel/efl/Makefile                                 |   13 +-
 devel/gitlab-runner/Makefile                       |   36 +-
 devel/gitlab-runner/distinfo                       |   58 +-
 devel/jenkins-lts/Makefile                         |    2 +-
 devel/jenkins-lts/distinfo                         |    6 +-
 devel/jenkins/Makefile                             |    2 +-
 devel/jenkins/distinfo                             |    6 +-
 devel/libpru/Makefile                              |   16 +-
 devel/libpru/distinfo                              |    5 +-
 devel/libpru/files/patch-ti-pru.c                  |   11 +
 devel/libtuntap/Makefile                           |    4 +-
 devel/libtuntap/files/patch-private.h              |   11 +
 devel/libtuntap/files/patch-tuntap.c               |   11 +
 devel/linux_libusb/Makefile                        |   52 +-
 devel/pructl/Makefile                              |   13 +-
 devel/pructl/distinfo                              |    5 +-
 devel/rubygem-awrence/Makefile                     |   20 +
 devel/rubygem-awrence/distinfo                     |    3 +
 devel/rubygem-awrence/pkg-descr                    |    9 +
 devel/rubygem-cbor/Makefile                        |   17 +
 devel/rubygem-cbor/distinfo                        |    3 +
 devel/rubygem-cbor/pkg-descr                       |    4 +
 devel/rubygem-irb/Makefile                         |    4 +-
 devel/rubygem-irb/distinfo                         |    6 +-
 editors/hexcurse/Makefile                          |    4 +
 editors/hexcurse/files/patch-include_hex.h         |   11 +
 editors/hexcurse/files/patch-src_file.c            |   13 +
 .../files/{patch-getopt.c => patch-src_getopt.c}   |    0
 emulators/gngb/Makefile                            |    2 +-
 emulators/gngb/files/patch-src_emu.c               |   11 +
 emulators/gngb/files/patch-src_emu.h               |   17 +
